"SigGeneList","ResponderCounts","NonResponderCounts","MutationsInResponders","MutationsInNonResponders"
"PIK3CA",6,3,6,3
"PIK3CG",1,3,1,3
"PIK3R1",2,1,3,1
"PLCG2",1,2,1,2
"PLEC",3,2,4,2
"PLXNA2",1,3,1,3
"POLR2A",4,1,4,1
"PPCS",1,1,1,2
"PRDM13",1,2,1,2
"PRG4",5,1,5,1
"PRICKLE1",1,2,1,2
"PRKD1",3,1,3,1
"PRKD2",1,2,1,2
"PROM2",1,2,1,2
"PRPF8",3,3,3,3
"PRRC2A",3,1,3,1
"PSD3",1,2,1,5
"PTGS1",2,1,3,1
"PTPN3",1,2,1,2
"PTPRD",1,2,1,2
"PTPRN",1,2,1,2
"RAB3GAP2",1,2,1,2
"RAI14",2,2,2,3
"RALGAPA2",1,1,1,2
"RB1",6,2,7,2
"RBBP6",1,2,1,2
"RBL1",1,2,1,2
"RC3H2",1,3,1,4
"RGL1",3,1,3,1
"RIC8B",1,2,1,2
"RICTOR",1,4,1,4
"RIF1",3,3,3,3
"RIMS1",1,2,1,2
"RNF168",2,2,2,5
"RNF213",5,1,5,1
"ROBO1",1,3,1,3
"ROBO2",4,1,4,1
"RPGRIP1",3,1,3,1
"RREB1",3,1,3,1
"RSC1A1",1,2,1,2
"RSPH6A",1,1,1,2
"RTN3",1,1,1,2
"RXRA",1,3,1,3
"RYR1",3,3,3,3
"SCN10A",1,2,1,2
"SCN1A",1,2,1,3
"SEMG2",1,1,1,2
"SETBP1",3,1,3,1
"SETD2",2,1,3,1
"SLC25A13",1,2,1,2
"SLC32A1",1,2,1,2
"SLC5A8",1,2,1,2
"SMARCAL1",1,1,1,2
"SMEK2",3,1,3,1
"SMG7",1,1,3,1
"SPECC1L",1,2,1,2
"SPEN",3,2,6,16
"SPG11",1,1,1,2
"SPIRE2",1,2,1,2
"SPTA1",3,1,3,1
"SRCAP",5,1,5,1
"SSX2IP",1,2,1,2
"STAG1",3,1,3,1
"SYNE1",7,2,9,3
"SYNE2",5,3,6,3
"SYT10",3,1,3,1
"SZT2",4,1,5,1
"TAS2R20",3,1,3,1
"TATDN2",4,1,4,1
"TCHH",1,2,1,3
"TEKT2",1,2,1,2
"TG",6,1,6,1
"TGM2",1,2,1,2
"TNKS",1,2,1,2
"TP53",9,13,11,16
"TP63",3,1,3,1
"TRIP11",2,1,4,1
"TRRAP",3,1,3,1
"TTN",12,15,19,22
"TYRO3",1,5,1,10
"UBR2",2,3,2,3
"UBR4",1,2,1,2
"UBR5",2,5,2,5
"USP31",4,2,4,2
"USP54",3,1,3,1
"VCAN",4,1,4,1
"VPS13D",4,2,5,2
"WDR7",1,3,1,3
"XIRP2",5,2,7,2
"ZBTB33",2,1,3,1
"ZFHX3",1,2,1,2
"ZFP30",1,2,1,2
"ZFP36L1",2,1,4,1
"ZMYND8",3,1,3,1
"ZNF106",4,2,4,3
"ZNF180",3,1,3,1
"ZNF208",6,3,6,5
"ZNF236",3,1,3,1
"ZNF267",3,1,3,1
"ZNF300",1,1,1,2
"ZNF43",3,2,3,3
"ZNF430",2,2,6,4
"ZNF479",4,1,5,2
"ZNF521",2,3,2,3
"ZNF546",2,1,3,1
"ZNF57",1,2,1,3
"ZNF592",1,1,1,2
"ZNF599",1,2,1,2
"ZNF626",3,1,7,3
"ZNF649",1,2,1,2
"ZNF678",1,1,1,3
"ZNF681",4,2,4,3
"ZNF708",3,2,5,2
"ZNF714",1,1,3,3
"ZNF716",1,2,3,6
"ZNF721",3,3,3,5
"ZNF724P",1,1,1,2
"ZNF737",2,3,4,4
"ZNF780A",1,1,4,1
"ZNF814",1,3,1,3
"ZNF831",1,2,1,2
"ZNF836",1,1,1,2
"ZNF844",5,3,5,3
"ZNF878",1,3,1,3
"ZNF90",1,1,3,3
"ZNF91",5,2,8,5
"ZNF93",1,3,1,5
"ZNF99",1,2,1,4
"ZZEF1",4,1,4,1
